[array([[10,  7],
       [10,  6],
       [11,  7],
       [11,  7],
       [12,  7],
       [13,  7],
       [13,  6],
       [13,  6],
       [14,  7],
       [15,  7],
       [15,  7],
       [15,  7],
       [15,  7],
       [15,  7],
       [14,  7],
       [14,  7],
       [13,  6],
       [12,  6],
       [11,  6],
       [11,  6],
       [11,  7],
       [11,  7],
       [11,  6],
       [10,  7],
       [11,  6],
       [11,  6],
       [10,  7],
       [10,  7],
       [11,  6],
       [10,  7],
       [10,  7],
       [11,  7],
       [10,  7],
       [10,  7],
       [11,  6],
       [12,  7],
       [11,  6],
       [10,  6],
       [10,  6],
       [10,  6],
       [11,  6],
       [10,  7],
       [11,  6],
       [11,  6],
       [10,  7],
       [11,  7],
       [10,  6],
       [ 9,  6],
       [ 8,  6],
       [ 7,  6],
       [14,  4],
       [14,  3],
       [15,  4],
       [14,  4],
       [15,  4],
       [15,  4],
       [15,  5],
       [14,  4],
       [14,  3],
       [14,  2],
       [13,  1],
       [14,  1],
       [14,  1],
       [13,  2],
       [12,  1],
       [11,  1],
       [12,  1],
       [11,  2],
       [11,  1],
       [10,  1],
       [11,  1],
       [11,  1],
       [11,  1],
       [10,  1],
       [10,  1],
       [10,  1],
       [11,  1],
       [12,  1],
       [13,  2],
       [13,  1],
       [14,  2],
       [15,  2],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  2],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [15,  1],
       [ 6, 10],
       [ 6, 10],
       [ 5,  9],
       [ 6,  9],
       [ 7,  9],
       [ 7,  9],
       [ 7,  9],
       [ 6, 10],
       [ 6, 10],
       [ 7,  9],
       [ 8,  9],
       [ 8,  9],
       [ 8, 10],
       [ 8,  9],
       [ 8,  9],
       [ 7,  9],
       [ 7,  9],
       [ 7,  9],
       [ 8, 10],
       [ 8, 10],
       [ 8, 10],
       [ 7, 10],
       [ 6, 10],
       [ 5, 10],
       [ 5, 10],
       [ 5, 10],
       [ 5, 10],
       [ 4, 10],
       [ 4, 10],
       [ 4, 10],
       [ 4, 10],
       [ 4, 10],
       [ 5, 10],
       [ 4, 10],
       [ 4, 10],
       [ 4,  9],
       [ 4, 10],
       [ 4, 10],
       [ 4, 10],
       [ 4, 10],
       [ 3,  9],
       [ 3,  9],
       [ 4,  8],
       [ 4,  7],
       [ 5,  6],
       [ 5,  7],
       [ 4,  6],
       [ 4,  6],
       [ 4,  7],
       [ 3,  6],
       [10, 10],
       [11, 10],
       [12, 10],
       [11,  9],
       [12,  9],
       [12,  9],
       [11,  9],
       [11,  9],
       [11,  9],
       [12, 10],
       [13, 11],
       [13, 11],
       [14, 11],
       [13, 11],
       [14, 11],
       [14, 10],
       [13,  9],
       [13,  9],
       [14,  9],
       [15,  9],
       [14,  9],
       [15,  9],
       [15,  9],
       [15,  9],
       [15, 10],
       [15, 10],
       [14, 11],
       [15, 12],
       [15, 12],
       [15, 11],
       [14, 11],
       [13, 10],
       [14,  9],
       [13,  9],
       [13, 10],
       [14, 11],
       [14, 10],
       [13, 10],
       [12,  9],
       [12,  9],
       [11,  9],
       [10,  9],
       [11,  9],
       [11,  9],
       [11, 10],
       [11, 10],
       [12, 10],
       [13, 10],
       [13, 10],
       [13, 10],
       [ 6, 16],
       [ 5, 17],
       [ 4, 18],
       [ 4, 17],
       [ 3, 16],
       [ 4, 16],
       [ 4, 16],
       [ 4, 16],
       [ 3, 17],
       [ 2, 17],
       [ 6,  3],
       [ 5,  3],
       [ 5,  3],
       [ 6,  2],
       [ 5,  1],
       [ 5,  1],
       [ 6,  1],
       [ 6,  1],
       [ 6,  1],
       [ 7,  1],
       [ 8,  1],
       [ 7,  1],
       [ 8,  1],
       [ 9,  2],
       [ 8,  1],
       [ 7,  1],
       [ 7,  1],
       [ 6,  1],
       [ 6,  1],
       [ 5,  2],
       [ 6,  2],
       [ 5,  2],
       [ 4,  1],
       [ 3,  2],
       [ 4,  3],
       [ 4,  3],
       [ 5,  2],
       [ 4,  2],
       [ 5,  2],
       [ 4,  3],
       [ 4,  3],
       [ 4,  3],
       [ 5,  3],
       [ 5,  3],
       [ 4,  2],
       [ 5,  1],
       [ 5,  1],
       [ 4,  2],
       [ 3,  3],
       [ 3,  3],
       [ 3,  3],
       [ 3,  3],
       [ 3,  3],
       [ 3,  3],
       [ 3,  3],
       [ 3,  3],
       [ 4,  3],
       [ 5,  3],
       [ 5,  2],
       [ 4,  2],
       [17, 16],
       [17, 16],
       [17, 16],
       [17, 16],
       [17, 16],
       [16, 17],
       [17, 16],
       [17, 17],
       [16, 18],
       [17, 19],
       [17, 19],
       [16, 19],
       [16, 19],
       [16, 19],
       [16, 19],
       [15, 19],
       [16, 18],
       [17, 17],
       [17, 17],
       [16, 17],
       [15, 18],
       [16, 18],
       [15, 17],
       [14, 16],
       [14, 16],
       [13, 17],
       [12, 16],
       [11, 17],
       [10, 16],
       [ 9, 16],
       [ 9, 16],
       [ 9, 17],
       [ 8, 16],
       [ 8, 16],
       [ 9, 17],
       [10, 16],
       [ 9, 15],
       [ 8, 16],
       [ 8, 16],
       [ 9, 17],
       [ 8, 16],
       [ 9, 16],
       [ 8, 17],
       [ 8, 18],
       [ 9, 18],
       [ 8, 19],
       [ 8, 19],
       [ 8, 19],
       [ 7, 18],
       [ 8, 17],
       [ 3, 17],
       [ 4, 17],
       [ 5, 18],
       [ 4, 17],
       [ 3, 18],
       [ 4, 18],
       [ 5, 17],
       [ 5, 18],
       [ 5, 17],
       [ 6, 16],
       [ 6, 16],
       [ 5, 17],
       [ 4, 16],
       [ 5, 16],
       [ 5, 16],
       [ 5, 16],
       [ 4, 17],
       [ 3, 16],
       [ 3, 16],
       [ 4, 17],
       [ 3, 18],
       [ 2, 19],
       [ 2, 19],
       [ 2, 19],
       [ 2, 19],
       [ 2, 19],
       [ 3, 18],
       [ 4, 17],
       [ 3, 17],
       [ 2, 16],
       [ 3, 16],
       [ 3, 16],
       [ 4, 16],
       [ 4, 16],
       [ 3, 16],
       [ 3, 16],
       [ 4, 17],
       [ 3, 18],
       [ 2, 17],
       [ 2, 18],
       [ 3, 18],
       [ 4, 19],
       [ 4, 18],
       [ 5, 19],
       [ 6, 18],
       [ 5, 19],
       [ 4, 19],
       [ 4, 19],
       [ 4, 19],
       [ 3, 19],
       [17, 17],
       [17, 17],
       [17, 17],
       [17, 17],
       [17, 17],
       [17, 18],
       [17, 18],
       [17, 18],
       [17, 18],
       [16, 19],
       [16, 19],
       [16, 19],
       [15, 18],
       [14, 18],
       [14, 19],
       [13, 19],
       [12, 18],
       [13, 19],
       [13, 19],
       [13, 18],
       [14, 17],
       [13, 16],
       [12, 17],
       [13, 18],
       [14, 17],
       [15, 17],
       [14, 17],
       [13, 18],
       [12, 17],
